data;altitude;campanha;rain;evt_id;evt_sum_rain;evt_avg_rain;evt_max_rain;direcao_graus;velocidade_km/h
2018-06-09 04:00:00;2391.0;PS190210 - PP1;0.0;194;6.4;0.5333;1.0;276.3815605325932;31.507226917010836
2018-06-14 13:00:00;2391.0;PS190210 - PP1;0.0;200;28.6;1.5889;4.4;249.02650657867756;13.237002832967754
2018-06-14 19:00:00;2391.0;PS190210 - PP1;0.0;200;28.6;1.5889;4.4;330.1409838350771;12.82670542267148
2018-06-14 22:00:00;2391.0;PS190210 - PP1;0.0;200;28.6;1.5889;4.4;323.43690413140575;15.388420614214796
2018-06-15 02:00:00;2391.0;PS190210 - PP1;0.0;200;28.6;1.5889;4.4;296.56505117707707;20.267720148058153
2018-06-15 01:00:00;2391.0;PS190210 - PP1;0.0;200;28.6;1.5889;4.4;297.0955524937515;19.900069145608125
2018-06-15 04:00:00;2391.0;PS190210 - PP1;0.0;200;28.6;1.5889;4.4;297.70574561069094;20.824603069446557
2018-07-10 19:00:00;2391.0;PS190210 - PP1;0.0;216;19.6;1.5077;6.0;307.4969126089504;45.178505254158075
2018-07-10 22:00:00;2391.0;PS190210 - PP1;0.5;216;19.6;1.5077;6.0;307.0858354909524;49.193149370618706
2018-07-11 02:00:00;2391.0;PS190210 - PP1;0.5;216;19.6;1.5077;6.0;301.55138494831334;62.00514451237063
2018-07-11 01:00:00;2391.0;PS190210 - PP1;0.6;216;19.6;1.5077;6.0;302.13829609130715;61.18451425810288
2018-07-11 04:00:00;2391.0;PS190210 - PP1;0.2;216;19.6;1.5077;6.0;299.1713691253372;63.81720743655242
2018-07-11 07:00:00;2391.0;PS190210 - PP1;0.0;216;19.6;1.5077;6.0;291.58847589444014;66.90537820683757
2018-07-24 22:00:00;2391.0;PS190210 - PP1;0.0;220;32.8;5.4667;27.0;25.602187551445724;5.482271153454544
2018-07-25 02:00:00;2391.0;PS190210 - PP1;0.0;220;32.8;5.4667;27.0;72.64597536373927;8.632973126333496
2018-07-25 01:00:00;2391.0;PS190210 - PP1;0.0;220;32.8;5.4667;27.0;71.84729411334921;6.612086584430044
2018-07-25 04:00:00;2391.0;PS190210 - PP1;0.0;220;32.8;5.4667;27.0;74.12405349477825;11.672222496165984
2018-07-31 19:00:00;2391.0;PS190210 - PP1;0.0;222;10.2;1.7;4.2;271.4426998372088;69.54704613425332
2018-07-31 22:00:00;2391.0;PS190210 - PP1;0.0;222;10.2;1.7;4.2;269.8169470141563;64.47832907264245
2018-08-01 19:00:00;2391.0;PS180901 - PP1;0.0;225;6.4;1.0667;2.2;285.49927537650063;25.439123412570574
2018-08-01 22:00:00;2391.0;PS180901 - PP1;0.0;225;6.4;1.0667;2.2;279.73338241883584;28.63418525119935
2018-08-02 02:00:00;2391.0;PS180901 - PP1;0.0;225;6.4;1.0667;2.2;274.30446896050745;28.81828825589711
2018-08-02 01:00:00;2391.0;PS180901 - PP1;0.0;225;6.4;1.0667;2.2;272.6025622024992;27.220076414293466
2018-08-02 04:00:00;2391.0;PS180901 - PP1;0.1;226;8.0;1.3333;4.0;276.1218853639324;32.838267387302885
2018-08-02 07:00:00;2391.0;PS180901 - PP1;0.0;226;8.0;1.3333;4.0;270.29609958366865;39.86153229618756
2018-08-03 19:00:00;2391.0;PS180901 - PP1;0.0;230;30.8;1.925;6.2;333.2726382669857;16.260304363694786
2018-08-03 22:00:00;2391.0;PS180901 - PP1;0.0;230;30.8;1.925;6.2;338.962488974578;20.084735895699378
2018-08-04 02:00:00;2391.0;PS180901 - PP1;0.0;230;30.8;1.925;6.2;292.2905824841937;35.84459194913459
2018-08-04 01:00:00;2391.0;PS180901 - PP1;0.0;230;30.8;1.925;6.2;304.5483670560112;30.513043768198482
2018-08-04 04:00:00;2391.0;PS180901 - PP1;0.0;230;30.8;1.925;6.2;280.3867142343594;45.13257380207749
2018-08-04 07:00:00;2391.0;PS180901 - PP1;0.0;230;30.8;1.925;6.2;272.4341849716818;50.927953944763935
2018-08-04 10:00:00;2391.0;PS180901 - PP1;0.0;230;30.8;1.925;6.2;271.4878675288274;47.602049241602636
2018-08-06 22:00:00;2391.0;PS180901 - PP1;0.7;234;18.2;2.6;7.0;302.96592151244243;38.4257648199748
2018-08-07 02:00:00;2391.0;PS180901 - PP1;0.6;234;18.2;2.6;7.0;291.3457866490897;38.483975886074845
2018-08-07 01:00:00;2391.0;PS180901 - PP1;0.6;234;18.2;2.6;7.0;291.44773632710513;37.18285734044633
2018-08-07 04:00:00;2391.0;PS180901 - PP1;0.6;234;18.2;2.6;7.0;291.1485687849523;41.96652810276254
2018-08-17 19:00:00;2391.0;PS180901 - PP1;0.0;242;27.8;3.9714;7.8;230.8394923115176;12.885295883292851
2018-08-17 22:00:00;2391.0;PS180901 - PP1;0.0;242;27.8;3.9714;7.8;204.94390526342357;9.769266297936763
2018-08-18 02:00:00;2391.0;PS180901 - PP1;0.0;242;27.8;3.9714;7.8;164.32047587758296;6.097913167633827
2018-08-18 01:00:00;2391.0;PS180901 - PP1;0.0;242;27.8;3.9714;7.8;181.7623910236625;6.698168481010452
2018-08-26 13:00:00;2391.0;PS180901 - PP1;0.0;245;17.2;1.4333;2.8;295.39930957077706;15.848952425948731
2018-08-26 19:00:00;2391.0;PS180901 - PP1;0.0;245;17.2;1.4333;2.8;300.9637565320732;24.624109851931422
2018-08-26 22:00:00;2391.0;PS180901 - PP1;0.0;245;17.2;1.4333;2.8;293.98687015587797;24.576456152179034
2018-08-27 02:00:00;2391.0;PS180901 - PP1;0.0;245;17.2;1.4333;2.8;289.42555522789905;22.607972089508568
2018-08-27 01:00:00;2391.0;PS180901 - PP1;0.0;245;17.2;1.4333;2.8;288.985097150432;23.745688892933437
2018-09-04 02:00:00;2391.0;PS181001 - PP1;0.0;250;5.0;2.5;2.8;322.19347005529585;45.367261720319526
2018-09-04 04:00:00;2391.0;PS181001 - PP1;0.1;250;5.0;2.5;2.8;316.89338584574637;52.90491502686676
2018-09-14 22:00:00;2391.0;PS181001 - PP1;0.2;261;32.6;2.7167;8.6;323.1301023541555;42.74499999999991
2018-09-15 02:00:00;2391.0;PS181001 - PP1;0.0;261;32.6;2.7167;8.6;318.9206825292536;46.8678295849082
2018-09-15 01:00:00;2391.0;PS181001 - PP1;0.0;261;32.6;2.7167;8.6;327.10709998494514;47.22592120859048
2018-09-15 04:00:00;2391.0;PS181001 - PP1;3.9;261;32.6;2.7167;8.6;300.11168665387606;49.889653135695035
2018-09-15 07:00:00;2391.0;PS181001 - PP1;2.8;261;32.6;2.7167;8.6;278.244865905261;58.17831707775647
2018-09-15 10:00:00;2391.0;PS181001 - PP1;0.0;261;32.6;2.7167;8.6;274.2442258356413;55.66966578847062
2018-09-16 02:00:00;2391.0;PS181001 - PP1;0.0;263;8.2;1.3667;4.6;272.01544207973984;35.1447410717451
2018-09-16 01:00:00;2391.0;PS181001 - PP1;0.0;263;8.2;1.3667;4.6;270.68003666544234;34.71344501774453
2018-09-16 04:00:00;2391.0;PS181001 - PP1;0.0;263;8.2;1.3667;4.6;272.749380022124;36.504019573192124
2018-09-17 19:00:00;2391.0;PS181001 - PP1;0.0;266;15.4;1.925;8.2;294.0713334095884;55.0513561322516
2018-09-17 22:00:00;2391.0;PS181001 - PP1;0.5;266;15.4;1.925;8.2;288.23007801721474;54.65525910651202
2018-09-21 22:00:00;2391.0;PS181001 - PP1;0.0;276;9.6;2.4;4.6;261.28135071468785;32.615889639867525
2018-09-22 01:00:00;2391.0;PS181001 - PP1;0.0;276;9.6;2.4;4.6;251.03577496687626;28.208087811831664
2018-09-27 22:00:00;2391.0;PS181001 - PP1;0.0;278;17.0;2.8333;4.6;284.50016676655207;18.5116533297271
2018-09-28 02:00:00;2391.0;PS181001 - PP1;0.2;278;17.0;2.8333;4.6;300.0685828218627;15.829193346471719
2018-09-28 01:00:00;2391.0;PS181001 - PP1;0.2;278;17.0;2.8333;4.6;298.3833541415294;14.517154852105367
2018-09-28 04:00:00;2391.0;PS181001 - PP1;0.2;278;17.0;2.8333;4.6;295.3621669489308;17.553871510296045
2018-10-05 07:00:00;2391.0;PS181102 - PP1;0.0;289;38.4;2.56;5.2;241.64503821467497;14.747355695174502
2018-10-05 10:00:00;2391.0;PS181102 - PP1;0.2;289;38.4;2.56;5.2;245.3361852875354;11.107297646142356
2018-10-05 13:00:00;2391.0;PS181102 - PP1;0.3;289;38.4;2.56;5.2;276.7098368077559;15.867684046513993
2018-10-05 19:00:00;2391.0;PS181102 - PP1;0.0;289;38.4;2.56;5.2;282.6678748620627;23.014220060649087
2018-10-05 22:00:00;2391.0;PS181102 - PP1;0.0;289;38.4;2.56;5.2;271.60386277115447;25.760092022351156
2018-10-06 22:00:00;2391.0;PS181102 - PP1;0.0;290;11.0;1.8333;3.6;276.1269330054936;18.335735872879436
2018-10-07 02:00:00;2391.0;PS181102 - PP1;0.0;290;11.0;1.8333;3.6;263.14023999447323;13.797771740393017
2018-10-07 01:00:00;2391.0;PS181102 - PP1;0.0;290;11.0;1.8333;3.6;260.0557057368134;16.10394377163522
2018-10-07 04:00:00;2391.0;PS181102 - PP1;0.0;290;11.0;1.8333;3.6;273.9259077036829;10.53071113458121
2018-10-11 02:00:00;2391.0;PS181102 - PP1;0.9;293;12.6;2.1;6.2;188.23561932420623;7.90956844587616
2018-10-11 04:00:00;2391.0;PS181102 - PP1;0.0;293;12.6;2.1;6.2;187.73359809901956;8.419580630886806
2018-10-11 07:00:00;2391.0;PS181102 - PP1;0.0;293;12.6;2.1;6.2;147.44999650780596;5.743115966093782
2018-10-11 10:00:00;2391.0;PS181102 - PP1;0.3;293;12.6;2.1;6.2;139.60009566626422;6.356860939174292
2018-10-11 19:00:00;2391.0;PS181102 - PP1;0.0;295;33.0;2.75;6.2;52.305759533309775;2.8636963875381567
2018-10-11 22:00:00;2391.0;PS181102 - PP1;0.0;295;33.0;2.75;6.2;86.42366562500503;3.3024312256279287
2018-10-12 02:00:00;2391.0;PS181102 - PP1;0.0;295;33.0;2.75;6.2;68.45902408146742;4.207899832458244
2018-10-12 01:00:00;2391.0;PS181102 - PP1;0.0;295;33.0;2.75;6.2;83.29016319224655;3.526152010336343
2018-10-12 04:00:00;2391.0;PS181102 - PP1;0.0;295;33.0;2.75;6.2;54.92624550665597;5.91510625432904
2018-10-13 22:00:00;2391.0;PS181102 - PP1;0.0;296;11.0;2.75;4.8;231.11550356628564;20.509676984292167
2018-10-14 02:00:00;2391.0;PS181102 - PP1;0.0;296;11.0;2.75;4.8;247.30620505490677;18.421169181135078
2018-10-14 01:00:00;2391.0;PS181102 - PP1;0.0;296;11.0;2.75;4.8;242.70042778866758;14.372837159030441
2018-10-14 04:00:00;2391.0;PS181102 - PP1;0.5;296;11.0;2.75;4.8;249.71744091108295;25.256011660592538
2018-10-14 19:00:00;2391.0;PS181102 - PP1;0.0;299;11.6;0.8923;1.8;247.60039645422185;32.9760898227791
2018-10-14 22:00:00;2391.0;PS181102 - PP1;0.0;299;11.6;0.8923;1.8;247.64030582462976;31.407400720212216
2018-10-15 02:00:00;2391.0;PS181102 - PP1;0.0;299;11.6;0.8923;1.8;256.79207153722024;31.104806268485017
2018-10-15 01:00:00;2391.0;PS181102 - PP1;0.0;299;11.6;0.8923;1.8;257.67840939646976;30.89055689041548
2018-10-15 04:00:00;2391.0;PS181102 - PP1;0.0;299;11.6;0.8923;1.8;256.05307178242924;32.05087925471003
2018-10-19 13:00:00;2391.0;PS181102 - PP1;0.0;307;129.8;5.4083;17.0;223.23514220148806;26.013363200478533
2018-10-19 19:00:00;2391.0;PS181102 - PP1;0.0;307;129.8;5.4083;17.0;231.65208730152577;29.550231488095147
2018-10-19 22:00:00;2391.0;PS181102 - PP1;0.0;307;129.8;5.4083;17.0;221.97338629446418;31.726173626833663
2018-10-20 02:00:00;2391.0;PS181102 - PP1;0.0;307;129.8;5.4083;17.0;223.53801210121986;31.400813190107105
2018-10-20 01:00:00;2391.0;PS181102 - PP1;0.0;307;129.8;5.4083;17.0;224.7347436566232;31.463760519047845
2018-10-20 04:00:00;2391.0;PS181102 - PP1;0.0;307;129.8;5.4083;17.0;220.29214775562775;31.058385743628133
2018-10-20 07:00:00;2391.0;PS181102 - PP1;0.0;307;129.8;5.4083;17.0;213.39258432420448;27.51044968734621
2018-10-20 10:00:00;2391.0;PS181102 - PP1;0.0;307;129.8;5.4083;17.0;216.48601207024885;24.596952087606063
2018-10-20 13:00:00;2391.0;PS181102 - PP1;0.0;307;129.8;5.4083;17.0;217.3931322280268;22.55794061965761
2018-10-25 07:00:00;2391.0;PS181102 - PP1;1.1;314;9.4;0.8545;2.0;331.10358373618715;18.117755628112473
2018-10-25 10:00:00;2391.0;PS181102 - PP1;0.2;314;9.4;0.8545;2.0;307.775684305955;20.849805370793877
2018-10-25 13:00:00;2391.0;PS181102 - PP1;0.0;314;9.4;0.8545;2.0;317.67855125544355;24.935787334671886
2018-10-29 04:00:00;2391.0;PS181102 - PP1;0.0;328;5.8;0.725;1.6;290.8285557902065;30.415709904586656
2018-10-29 07:00:00;2391.0;PS181102 - PP1;0.0;328;5.8;0.725;1.6;295.6768156818382;35.65704693324981
2018-10-29 10:00:00;2391.0;PS181102 - PP1;0.0;328;5.8;0.725;1.6;300.06858282186204;36.181013363365146
2018-11-04 19:00:00;2391.0;PS181203 - PP1;0.1;337;45.8;2.181;6.4;291.8663706597784;16.869689534784072
2018-11-04 22:00:00;2391.0;PS181203 - PP1;0.0;337;45.8;2.181;6.4;288.3084682788945;14.754907285374102
2018-11-05 02:00:00;2391.0;PS181203 - PP1;0.0;337;45.8;2.181;6.4;292.4964715002317;11.036871748824037
2018-11-05 01:00:00;2391.0;PS181203 - PP1;0.0;337;45.8;2.181;6.4;298.00917670801215;10.96647728306585
2018-11-05 04:00:00;2391.0;PS181203 - PP1;0.2;337;45.8;2.181;6.4;290.4328286793994;11.211397415130426
2018-11-05 07:00:00;2391.0;PS181203 - PP1;0.2;337;45.8;2.181;6.4;314.22577983507233;10.780119943673554
2018-11-05 10:00:00;2391.0;PS181203 - PP1;0.0;337;45.8;2.181;6.4;326.15465973892645;10.541283887648493
2018-11-05 13:00:00;2391.0;PS181203 - PP1;0.0;337;45.8;2.181;6.4;328.4258092497158;11.606139452892897
2018-11-07 19:00:00;2391.0;PS181203 - PP1;0.0;343;52.8;4.4;19.4;337.3801350519728;1.3389999999995255
2018-11-07 22:00:00;2391.0;PS181203 - PP1;0.3;343;52.8;4.4;19.4;129.01940047523698;7.689210427605709
2018-11-08 02:00:00;2391.0;PS181203 - PP1;0.0;343;52.8;4.4;19.4;104.7229750617507;14.590050890932574
2018-11-08 01:00:00;2391.0;PS181203 - PP1;0.0;343;52.8;4.4;19.4;113.46607586967443;14.484964376897688
2018-11-08 04:00:00;2391.0;PS181203 - PP1;1.6;343;52.8;4.4;19.4;91.16124190831403;15.247131435126091
2018-11-08 07:00:00;2391.0;PS181203 - PP1;2.6;344;54.2;2.581;13.6;85.46773829129923;16.944987016814284
2018-11-08 10:00:00;2391.0;PS181203 - PP1;1.3;344;54.2;2.581;13.6;98.20990143837066;20.91737024580294
2018-11-08 13:00:00;2391.0;PS181203 - PP1;1.8;344;54.2;2.581;13.6;119.38060786128933;28.132390584520163
2018-11-08 19:00:00;2391.0;PS181203 - PP1;0.0;344;54.2;2.581;13.6;98.01325184414142;21.427218508243513
2018-11-08 22:00:00;2391.0;PS181203 - PP1;1.2;344;54.2;2.581;13.6;94.48841683624488;30.271838431122696
2018-11-09 02:00:00;2391.0;PS181203 - PP1;2.0;344;54.2;2.581;13.6;84.91377829036551;39.50154072944475
2018-11-09 01:00:00;2391.0;PS181203 - PP1;2.0;344;54.2;2.581;13.6;86.77763404569889;38.47984056619751
2018-11-15 19:00:00;2391.0;PS181203 - PP1;0.0;351;18.6;6.2;10.6;256.192480983799;12.515665583579853
2018-11-16 19:00:00;2391.0;PS181203 - PP1;0.8;354;21.0;1.9091;5.2;187.9434718105902;4.471908429295327
2018-11-16 22:00:00;2391.0;PS181203 - PP1;0.0;354;21.0;1.9091;5.2;144.91652612090942;10.572938711635596
2018-11-17 02:00:00;2391.0;PS181203 - PP1;0.0;354;21.0;1.9091;5.2;98.25252904713689;13.634181236876728
2018-11-17 01:00:00;2391.0;PS181203 - PP1;0.0;354;21.0;1.9091;5.2;108.04341200533264;14.299204768098003
2018-11-19 19:00:00;2391.0;PS181203 - PP1;1.3;357;82.2;3.288;12.8;254.17169340374733;20.76951008088494
2018-11-19 22:00:00;2391.0;PS181203 - PP1;0.7;357;82.2;3.288;12.8;234.46232220802523;12.4045530350754
2018-11-20 02:00:00;2391.0;PS181203 - PP1;1.4;357;82.2;3.288;12.8;322.25319461272323;8.076145862971936
2018-11-20 01:00:00;2391.0;PS181203 - PP1;1.4;357;82.2;3.288;12.8;308.6598082540908;8.573783353922375
2018-11-20 04:00:00;2391.0;PS181203 - PP1;0.0;357;82.2;3.288;12.8;342.22867917709203;8.43657400844669
2018-11-20 07:00:00;2391.0;PS181203 - PP1;0.0;357;82.2;3.288;12.8;332.74467162505607;11.47051951744133
2018-11-20 10:00:00;2391.0;PS181203 - PP1;0.0;357;82.2;3.288;12.8;340.72390114653206;19.968456750585396
2018-11-20 13:00:00;2391.0;PS181203 - PP1;0.0;357;82.2;3.288;12.8;337.16634582208263;27.60419216351019
2018-11-20 19:00:00;2391.0;PS181203 - PP1;0.0;358;6.2;1.0333;2.0;314.0608090542639;22.216744248426664
2018-11-20 22:00:00;2391.0;PS181203 - PP1;0.2;358;6.2;1.0333;2.0;319.0495817032719;16.501230075360734
2018-11-21 01:00:00;2391.0;PS181203 - PP1;0.3;358;6.2;1.0333;2.0;351.43911042883576;19.373859192220817
2018-11-26 19:00:00;2391.0;PS181203 - PP1;0.0;367;23.6;2.6222;16.4;97.59464336860033;1.5586728328935116
2018-11-26 22:00:00;2391.0;PS181203 - PP1;0.3;367;23.6;2.6222;16.4;130.17923392190647;6.066516380922566
2018-11-27 02:00:00;2391.0;PS181203 - PP1;0.2;367;23.6;2.6222;16.4;58.44861505168738;13.778921002749483
2018-11-27 01:00:00;2391.0;PS181203 - PP1;0.2;367;23.6;2.6222;16.4;59.77816173293827;12.277755535927636
2018-11-27 04:00:00;2391.0;PS181203 - PP1;0.0;367;23.6;2.6222;16.4;54.71325102494118;16.403861618533746
2018-11-27 22:00:00;2391.0;PS181203 - PP1;0.0;369;11.8;1.9667;5.6;97.66680426181581;10.80862192881216
2018-11-28 02:00:00;2391.0;PS181203 - PP1;0.0;369;11.8;1.9667;5.6;88.02506598911795;17.932652006883927
2018-11-28 01:00:00;2391.0;PS181203 - PP1;0.1;369;11.8;1.9667;5.6;90.33703010985822;17.510302938556094
2018-11-28 04:00:00;2391.0;PS181203 - PP1;0.0;369;11.8;1.9667;5.6;83.41805534482292;18.87037585741225
2018-11-28 19:00:00;2391.0;PS181203 - PP1;0.0;370;7.0;2.3333;4.6;60.94539590092463;13.785848758781878
2018-11-28 22:00:00;2391.0;PS181203 - PP1;0.0;370;7.0;2.3333;4.6;70.41600622975214;11.369725810238235
2018-12-02 19:00:00;2391.0;PS181203 - PP1;0.0;382;13.8;1.38;4.6;254.46263836067104;23.840217217970075
2018-12-02 22:00:00;2391.0;PS181203 - PP1;0.3;382;13.8;1.38;4.6;239.89134086419213;20.121940388540917
2018-12-03 02:00:00;2391.0;PS190210 - PP1;0.4;382;13.8;1.38;4.6;226.75340486007056;14.281758785247808
2018-12-03 01:00:00;2391.0;PS190210 - PP1;0.4;382;13.8;1.38;4.6;224.99999999999898;14.712063689367433
2018-12-03 04:00:00;2391.0;PS190210 - PP1;0.0;382;13.8;1.38;4.6;226.4688007143855;14.20690765085801
2018-12-05 19:00:00;2391.0;PS190210 - PP1;0.0;388;10.8;5.4;8.2;245.64201031563698;22.725917759245817
2018-12-06 22:00:00;2391.0;PS190210 - PP1;0.0;391;8.6;1.075;5.0;286.6750176901883;23.332171480597154
2018-12-07 02:00:00;2391.0;PS190210 - PP1;0.1;391;8.6;1.075;5.0;285.6928342769367;22.46746156111101
2018-12-07 01:00:00;2391.0;PS190210 - PP1;0.1;391;8.6;1.075;5.0;285.53852502903186;21.916018479641572
2018-12-07 04:00:00;2391.0;PS190210 - PP1;0.0;391;8.6;1.075;5.0;284.7561525483119;23.858900079424888
2018-12-07 07:00:00;2391.0;PS190210 - PP1;0.0;392;15.2;7.6;13.4;282.9465095156369;27.584199988398694
2018-12-07 10:00:00;2391.0;PS190210 - PP1;0.0;392;15.2;7.6;13.4;290.28682311953406;28.22162408508742
2018-12-08 02:00:00;2391.0;PS190210 - PP1;0.4;394;56.8;3.3412;7.8;256.3668864110079;28.404292650935805
2018-12-08 01:00:00;2391.0;PS190210 - PP1;0.4;394;56.8;3.3412;7.8;256.85275762473054;28.981645018873675
2018-12-08 04:00:00;2391.0;PS190210 - PP1;0.0;394;56.8;3.3412;7.8;253.02671623180674;26.81503669585431
2018-12-08 07:00:00;2391.0;PS190210 - PP1;0.0;394;56.8;3.3412;7.8;240.0684881594921;23.53273889711955
2018-12-08 10:00:00;2391.0;PS190210 - PP1;0.0;394;56.8;3.3412;7.8;235.0493485881243;23.37351201681097
2018-12-08 13:00:00;2391.0;PS190210 - PP1;0.0;394;56.8;3.3412;7.8;236.736595285782;26.853781055932988
2018-12-08 19:00:00;2391.0;PS190210 - PP1;0.0;395;6.2;3.1;5.0;240.7671825424753;25.731041020525833
2018-12-08 22:00:00;2391.0;PS190210 - PP1;0.0;396;15.0;3.75;5.2;219.6569442414241;20.335653911295722
2018-12-09 01:00:00;2391.0;PS190210 - PP1;0.0;396;15.0;3.75;5.2;170.03164382952517;17.255497500797002
2018-12-15 19:00:00;2391.0;PS190210 - PP1;0.0;399;7.4;7.4;7.4;74.47588900324925;3.848397588607578
2018-12-21 13:00:00;2391.0;PS190210 - PP1;0.0;403;21.2;7.0667;18.8;186.17017509502574;3.8332055775814897
2018-12-22 19:00:00;2391.0;PS190210 - PP1;0.0;406;66.4;33.2;65.6;208.20162821869317;8.064314601998303
2018-12-22 22:00:00;2391.0;PS190210 - PP1;0.0;406;66.4;33.2;65.6;206.13100054493495;6.080490522975827
2018-12-24 01:00:00;2391.0;PS190210 - PP1;0.0;409;15.4;7.7;14.8;311.82016988013663;18.381965346501634
2018-12-24 19:00:00;2391.0;PS190210 - PP1;0.0;412;76.6;8.5111;35.0;270.71171220603526;16.584279453747897
2018-12-24 22:00:00;2391.0;PS190210 - PP1;2.2;412;76.6;8.5111;35.0;238.4258092497133;11.606139452892778
2018-12-25 02:00:00;2391.0;PS190210 - PP1;2.3;412;76.6;8.5111;35.0;201.08375458237808;9.162369617080566
2018-12-25 01:00:00;2391.0;PS190210 - PP1;2.3;412;76.6;8.5111;35.0;196.9492242338196;11.306097514173427
2018-12-25 19:00:00;2391.0;PS190210 - PP1;0.0;415;13.2;1.65;4.2;268.30702156237095;20.91813101115829
2018-12-25 22:00:00;2391.0;PS190210 - PP1;0.1;415;13.2;1.65;4.2;255.23738303070468;15.76438470096404
2018-12-26 02:00:00;2391.0;PS190210 - PP1;0.5;415;13.2;1.65;4.2;283.32453126188864;8.044557166183838
2018-12-26 01:00:00;2391.0;PS190210 - PP1;0.3;415;13.2;1.65;4.2;268.63607246839535;8.654452033490804
2018-12-27 13:00:00;2391.0;PS190210 - PP1;0.0;420;35.2;2.7077;7.4;320.4923245571264;15.21892532342529
2018-12-27 19:00:00;2391.0;PS190210 - PP1;0.0;420;35.2;2.7077;7.4;278.4431909291759;13.32845471163104
2018-12-27 22:00:00;2391.0;PS190210 - PP1;0.0;420;35.2;2.7077;7.4;284.03624346792645;5.945518312140389
2018-12-28 02:00:00;2391.0;PS190210 - PP1;0.0;420;35.2;2.7077;7.4;341.9657144328749;4.657832650492939
2018-12-28 01:00:00;2391.0;PS190210 - PP1;0.0;420;35.2;2.7077;7.4;331.26020470831685;3.6415999231104097
2018-12-28 04:00:00;2391.0;PS190210 - PP1;0.0;420;35.2;2.7077;7.4;350.0958167870298;6.587170105591431
2018-12-28 19:00:00;2391.0;PS190210 - PP1;0.0;421;6.2;6.2;6.2;258.8320055828888;24.46222894586648
2018-12-30 19:00:00;2391.0;PS190210 - PP1;0.0;424;12.8;6.4;9.6;253.05467662262024;13.782385316047494
2018-12-30 22:00:00;2391.0;PS190210 - PP1;0.0;424;12.8;6.4;9.6;223.3864610671168;10.346246179170205
2019-01-01 19:00:00;2391.0;PS190210 - PP1;0.0;426;19.0;9.5;18.8;295.93080646265037;12.483837951527608
2019-01-02 19:00:00;2391.0;PS190210 - PP1;0.0;429;60.8;10.1333;20.0;289.9106261310708;13.912627537600724
2019-01-02 22:00:00;2391.0;PS190210 - PP1;0.8;429;60.8;10.1333;20.0;296.06466407828515;10.548829366332352
2019-01-03 02:00:00;2391.0;PS190210 - PP1;0.9;429;60.8;10.1333;20.0;305.1939072401033;11.973722311795857
2019-01-03 01:00:00;2391.0;PS190210 - PP1;1.0;429;60.8;10.1333;20.0;306.17362904577226;11.866476182927677
2019-01-03 22:00:00;2391.0;PS190210 - PP1;0.3;431;36.0;12.0;25.8;235.0606897953221;9.17220638668814
2019-01-04 01:00:00;2391.0;PS190210 - PP1;0.0;431;36.0;12.0;25.8;232.20605700138276;6.3868305911461025
2019-01-05 22:00:00;2391.0;PS190210 - PP1;0.0;436;30.2;7.55;28.0;322.9071627029576;21.176960310677238
2019-01-06 02:00:00;2391.0;PS190210 - PP1;0.0;436;30.2;7.55;28.0;332.90444750624846;29.85010371841259
2019-01-06 01:00:00;2391.0;PS190210 - PP1;0.0;436;30.2;7.55;28.0;331.658904569563;29.724914886337174
2019-01-16 19:00:00;2391.0;PS190210 - PP1;0.0;443;12.2;6.1;7.6;249.07549825507746;11.247769778938142
2019-01-16 22:00:00;2391.0;PS190210 - PP1;0.0;443;12.2;6.1;7.6;218.56526084896146;9.748067141746583
2019-01-19 22:00:00;2391.0;PS190210 - PP1;0.0;446;6.8;2.2667;6.2;274.484606009542;5.26913209172079
2019-01-20 02:00:00;2391.0;PS190210 - PP1;0.0;446;6.8;2.2667;6.2;262.40535663140855;4.676018498680437
2019-01-20 01:00:00;2391.0;PS190210 - PP1;0.0;446;6.8;2.2667;6.2;259.26110289909184;6.080490522975959
2019-01-20 19:00:00;2391.0;PS190210 - PP1;0.0;447;6.4;1.28;3.4;307.1847064532313;7.498513185958728
2019-01-20 22:00:00;2391.0;PS190210 - PP1;0.0;447;6.4;1.28;3.4;317.6425452940649;4.739119432974699
2019-01-21 01:00:00;2391.0;PS190210 - PP1;0.0;447;6.4;1.28;3.4;324.9041832129771;4.657832650492842
2019-01-21 22:00:00;2391.0;PS190210 - PP1;0.0;449;33.2;16.6;33.0;189.36019080191352;9.499481775339234
2019-01-22 02:00:00;2391.0;PS190210 - PP1;0.0;449;33.2;16.6;33.0;177.82525588539002;16.28572994986728
2019-01-22 01:00:00;2391.0;PS190210 - PP1;0.0;449;33.2;16.6;33.0;184.6986805172996;15.088709023637595
2019-01-25 19:00:00;2391.0;PS190210 - PP1;0.0;452;10.8;5.4;9.6;5.355825042855484;6.620905376155147
2019-02-04 19:00:00;2391.0;PS190210 - PP1;0.0;458;10.0;10.0;10.0;261.4692343900516;24.996553042369886
2019-02-04 22:00:00;2391.0;PS190210 - PP1;1.2;459;35.8;2.5571;8.2;251.36541512255334;18.69613147151006
2019-02-05 02:00:00;2391.0;PS190210 - PP1;0.8;459;35.8;2.5571;8.2;262.99873244250307;11.830212508657405
2019-02-05 01:00:00;2391.0;PS190210 - PP1;0.9;459;35.8;2.5571;8.2;259.49197785976634;12.989847766621736
2019-02-05 04:00:00;2391.0;PS190210 - PP1;0.0;459;35.8;2.5571;8.2;265.6012946450041;8.057734172830049
